sentence,label,Predicted Label
The in person is very good; however the back office is a problem and leaves a lot to be desired.  I mean with bookings follow ups etc.  Further for year round care again the visits are great and so ,MIXED,MIXED
"The admin referral team and phone system is often lacking. 
The nurses and doctors are amazing. ",MIXED,MIXED
Longer follow up in weight loss program ,NEGATIVE,NEGATIVE
The depth and breadth of exam seems to have deteriorated significantly post COVID. The referral follow is lacking and very disappointing. ,NEGATIVE,NEGATIVE
Cheers!,POSITIVE,POSITIVE
 Always same / next day doctor availability / wonderful premises and knowledgeable reception,POSITIVE,POSITIVE
 I appreciate the high quality of the medical care including a compassionate attitude shown through kindness.,POSITIVE,POSITIVE
"[Doctor]ke sure all results are posted on personal account .
  Chairs in waiting area on 14 th floor are to low you should have some that are higher therefore enabling someone who has issues with getting up ",NEGATIVE,NEGATIVE
 Quite happy with my experience with [Clinic].,POSITIVE,POSITIVE
 I gave it a 9 rating rather than a 10 only because it would depend on what I thought about the friend or acquaintances financial condition given the expense of the program.,MIXED,MIXED
"Upload results /tests as takes months  to view 
When leaving a message for a call back it takes a second try ",NEGATIVE,NEGATIVE
 The attention and care by the doctors and entire team is world class.,POSITIVE,POSITIVE
 So far Im very pleased with the service offered by my Menopause Dr nurse and dietician.  They are always available and take time to help me with issues.,POSITIVE,POSITIVE
Faster access to tests ,NEGATIVE,NEGATIVE
"was not happy with the specialist you referred me to.
the appointment at [Clinic] felt more like a very high pressure sales pitch than I was expecting. ",NEGATIVE,NEGATIVE
Nothing. Comes to mind. ,NEUTRAL,NEUTRAL
Although [Clinic] is a good investment there is room for improvement ,MIXED,MIXED
My last visit was completely different from what I had experienced before. It was the first time I went to the Oakville clinic and was so disappointed I will look to other private healthcare providers ,NEGATIVE,NEGATIVE
"Would prefer a closer location and not right down town. 
Cost is very high and keeps increasing every year. ",NEGATIVE,NEGATIVE
 [Clinic] is excellent,POSITIVE,POSITIVE
 Dr. [Doctor] was excellent.,POSITIVE,POSITIVE
 Amazing level of care and empathy helping me become in better control of my health.,POSITIVE,POSITIVE
Everything is great.  I think that meeting with the doctors and having all the  tests done is also great.  One thing though the doctors dont really know us - history of our lives and that also contributes ,MIXED,MIXED
Employees with better bedside manners. Have the people who usher you from place to place bring you to the correct place. Figure out a way for the health care professionals not to convey a sense that they ,NEGATIVE,NEGATIVE
 All went well with my appointment,POSITIVE,POSITIVE
 Wish you had a gynecologist on staff and access to MRI and ultrasound with year round care offer.,NEGATIVE,NEGATIVE
This is an excellent facility. Since I live in Eastern Ontario I wish there was a facility around Kingston or Belleville ,POSITIVE,POSITIVE
 Love your attentiveness,POSITIVE,POSITIVE
"The administration at [Clinic] is not as good as the rest of [Clinic].
Improvement can be made by having trained employees who dont make mistake around simple issues and dont cause negative feeling for clients. ",NEGATIVE,NEGATIVE
Nothing noted. ,NEUTRAL,NEUTRAL
[Doctor]o expensive for what you offer now that so many other offices offer virtual appointments for free. And the care IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂve received has been sub-par for the most part. ,NEGATIVE,NEGATIVE
 IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂve had an amazing experience with [Clinic] so far aside from one negative experience from my very first appointmentÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ my nurse was about 15min late to our call and I found her to be rude for the entirety,MIXED,MIXED
 Thank You for a very well organized day,POSITIVE,POSITIVE
 The doctor I saw was great.,POSITIVE,POSITIVE
 The whole experience was great but Dr Lee in particular was fantastic.,POSITIVE,POSITIVE
 For now I am completely satisfied with your service. Thank you! Great clinic!,POSITIVE,POSITIVE
The walk in should be with a medical staff and not a business person.  Triage with marketing in absurd. ,NEGATIVE,NEGATIVE
I would like to have continuous access to my allergies immunizations test results etc.  I would like this to be updated after every annual visit.  This way I can stay on top of my health.  I have had ,NEUTRAL,NEUTRAL
I was very disappointed and felt it was a bit of a farce.,NEGATIVE,NEGATIVE
It took multiple weeks and repeated emails to be connected to someone who would add coverage for my wife! ,NEGATIVE,NEGATIVE
I was expecting a more thorough analysis of my annual assessment that would provide more detailed action steps for me including supplements/food I should to improve my current and future health and recommendations ,NEGATIVE,NEGATIVE
As a breast cancer survivor I would like to see an oncology department at your facility ,NEUTRAL,NEUTRAL
When comes the time to renew my prescriptions I usually call and I encounter problems as the wrong info on my file for the pharmacy or it doesnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt get done so I have to call again. ,NEGATIVE,NEGATIVE
Additional testing for the price. Or lower price. ,NEGATIVE,NEGATIVE
 The DrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs there are great,POSITIVE,POSITIVE
I paid for a year as I needed a referral.  The referral was sent and then I never heard from [Clinic] again nor did I ever get a call for the referral after over $1000.  I felt like it was a scam.  I paid ,NEGATIVE,NEGATIVE
I donÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt have any concerns. Great service follow up and reportimg ,POSITIVE,POSITIVE
You can for starters act on me clicking email unsubscribe link for like a dozen times ,NEGATIVE,NEGATIVE
"A folder of what was recommended for my health wouldve been appreciated forgot most of the advice given a month after.  
Wasnt confident with my Doctor she seemed uncomfortable that I requested a pap ",NEGATIVE,NEGATIVE
10,POSITIVE,POSITIVE
 Very professional and friendly staff and doctor.,POSITIVE,POSITIVE
 Always have been very happy to be associated with [Clinic] and especially Dr [Doctor],POSITIVE,POSITIVE
 I always have an excellent experience with [Clinic]. My only suggestion is for the timing of the annual physical. The last two times I have been there significantly longer than the 5 hours it states. I suggest,MIXED,MIXED
 Great teams; love the attentive service and quick turnaround on tests,POSITIVE,POSITIVE
 Nothing in particular.,NEUTRAL,NEUTRAL
"Eager to try the Oakville site as downtown is difficult for me. 
Recently was set up for a cardiac echo etc which had to be redone because the cardiac at One Heart doesnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt accept the place I had it done. ",NEGATIVE,NEGATIVE
 Very professional and my consultation with Dr. Durand was excellent. Thank you.,POSITIVE,POSITIVE
Improve your customer service. ,NEGATIVE,NEGATIVE
 [Doctor] ensure medical assessment is shared with GP for knowledge and understanding of what has been done.,NEGATIVE,NEUTRAL
Doc should ask for a medical history ,NEGATIVE,NEGATIVE
The Dr. Recommended a test that I agreed to and she wanted me to have it done same day. The day schedule was fully booked which I understand. However the referral to have the test appears to be lost and ,NEGATIVE,NEGATIVE
"A) Dint give a colleague advice that kills them.
B) DonÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt effectively close up your Audiology dept while you still have clients.
C) Your staff is friendly and generally fast to respond I just no longer ",MIXED,MIXED
 I really love the service/care thatÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs provided to the public.,POSITIVE,POSITIVE
 Visiting [Clinic] almost feels like a day at the spa. Its professional - staff come to collect and return you after your various appointments. There are healthy food and beverage options. The care taken,POSITIVE,POSITIVE
 Dr. [Doctor] is fantastic.,POSITIVE,POSITIVE
 YouÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂre doing an amazing job!!,POSITIVE,POSITIVE
More detail on medical information ,NEGATIVE,NEGATIVE
My account shows a number of open or available appointments.  I called in 4 days ago to ask why and was told that someone would escalate the issue and get back to me. I havent heard from anyone yet. ,NEGATIVE,NEGATIVE
I didnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt find the staff was very knowledgeable.  Also the facility was beautiful and the fee was expensive.   For such a big facility they didnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt even have integration with extended health providers ,MIXED,MIXED
 The service is exceptional and the physicians and other medical providers are top quality. Nobody I have interacted with are mean which you often find with other doctors or specialists. Im not sure,POSITIVE,POSITIVE
